content_count,num_authors,num_authors_at_least
9,1,12637
10,3,12636
11,6,12633
12,4,12627
13,5,12623
14,3,12618
15,9,12615
16,4,12606
17,5,12602
18,7,12597
19,9,12590
20,10,12581
21,9,12571
22,12,12562
23,16,12550
24,14,12534
25,13,12520
26,13,12507
27,18,12494
28,7,12476
29,14,12469
30,16,12455
31,23,12439
32,23,12416
33,14,12393
34,14,12379
35,23,12365
36,17,12342
37,22,12325
38,17,12303
39,22,12286
40,19,12264
41,23,12245
42,22,12222
43,25,12200
44,24,12175
45,22,12151
46,22,12129
47,18,12107
48,19,12089
49,28,12070
50,18,12042
51,17,12024
52,21,12007
53,21,11986
54,29,11965
55,29,11936
56,24,11907
57,26,11883
58,37,11857
59,26,11820
60,26,11794
61,25,11768
62,31,11743
63,36,11712
64,33,11676
65,28,11643
66,23,11615
67,27,11592
68,33,11565
69,29,11532
70,32,11503
71,35,11471
72,32,11436
73,24,11404
74,29,11380
75,30,11351
76,20,11321
77,24,11301
78,31,11277
79,30,11246
80,25,11216
81,31,11191
82,24,11160
83,30,11136
84,32,11106
85,34,11074
86,33,11040
87,29,11007
88,28,10978
89,17,10950
90,32,10933
91,34,10901
92,27,10867
93,23,10840
94,25,10817
95,29,10792
96,28,10763
97,25,10735
98,33,10710
99,36,10677
100,31,10641
101,15,10610
102,22,10595
103,18,10573
104,22,10555
105,29,10533
106,31,10504
107,24,10473
108,26,10449
109,28,10423
110,30,10395
111,24,10365
112,30,10341
113,19,10311
114,32,10292
115,21,10260
116,36,10239
117,28,10203
118,20,10175
119,20,10155
120,21,10135
121,25,10114
122,27,10089
123,31,10062
124,26,10031
125,18,10005
126,24,9987
127,32,9963
128,21,9931
129,22,9910
130,21,9888
131,24,9867
132,24,9843
133,30,9819
134,20,9789
135,25,9769
136,21,9744
137,23,9723
138,22,9700
139,25,9678
140,21,9653
141,23,9632
142,24,9609
143,32,9585
144,22,9553
145,31,9531
146,25,9500
147,16,9475
148,25,9459
149,17,9434
150,23,9417
151,12,9394
152,33,9382
153,18,9349
154,25,9331
155,22,9306
156,25,9284
157,26,9259
158,27,9233
159,24,9206
160,18,9182
161,21,9164
162,26,9143
163,28,9117
164,25,9089
165,18,9064
166,22,9046
167,23,9024
168,16,9001
169,22,8985
170,13,8963
171,21,8950
172,15,8929
173,20,8914
174,20,8894
175,23,8874
176,23,8851
177,21,8828
178,20,8807
179,24,8787
180,24,8763
181,19,8739
182,20,8720
183,17,8700
184,24,8683
185,27,8659
186,20,8632
187,15,8612
188,26,8597
189,17,8571
190,29,8554
191,18,8525
192,17,8507
193,17,8490
194,12,8473
195,13,8461
196,23,8448
197,19,8425
198,10,8406
199,21,8396
200,18,8375
201,14,8357
202,18,8343
203,15,8325
204,21,8310
205,19,8289
206,17,8270
207,15,8253
208,13,8238
209,19,8225
210,26,8206
211,10,8180
212,19,8170
213,12,8151
214,23,8139
215,20,8116
216,15,8096
217,21,8081
218,15,8060
219,18,8045
220,16,8027
221,21,8011
222,18,7990
223,18,7972
224,20,7954
225,18,7934
226,17,7916
227,11,7899
228,13,7888
229,18,7875
230,21,7857
231,17,7836
232,17,7819
233,15,7802
234,20,7787
235,14,7767
236,10,7753
237,15,7743
238,18,7728
239,19,7710
240,21,7691
241,24,7670
242,11,7646
243,18,7635
244,14,7617
245,10,7603
246,12,7593
247,17,7581
248,16,7564
249,14,7548
250,23,7534
251,13,7511
252,11,7498
253,16,7487
254,12,7471
255,17,7459
256,13,7442
257,10,7429
258,17,7419
259,16,7402
260,13,7386
261,11,7373
262,16,7362
263,18,7346
264,12,7328
265,17,7316
266,7,7299
267,14,7292
268,15,7278
269,16,7263
270,16,7247
271,7,7231
272,12,7224
273,17,7212
274,15,7195
275,14,7180
276,17,7166
277,16,7149
278,18,7133
279,10,7115
280,13,7105
281,18,7092
282,20,7074
283,20,7054
284,12,7034
285,14,7022
286,10,7008
287,12,6998
288,8,6986
289,6,6978
290,12,6972
291,15,6960
292,13,6945
293,9,6932
294,15,6923
295,13,6908
296,15,6895
297,18,6880
298,19,6862
299,6,6843
300,14,6837
301,10,6823
302,19,6813
303,8,6794
304,12,6786
305,19,6774
306,20,6755
307,13,6735
308,13,6722
309,11,6709
310,8,6698
311,20,6690
312,10,6670
313,9,6660
314,12,6651
315,10,6639
316,14,6629
317,10,6615
318,15,6605
319,7,6590
320,11,6583
321,12,6572
322,11,6560
323,19,6549
324,5,6530
325,8,6525
326,13,6517
327,14,6504
328,24,6490
329,8,6466
330,8,6458
331,8,6450
332,11,6442
333,6,6431
334,17,6425
335,7,6408
336,13,6401
337,12,6388
338,12,6376
339,10,6364
340,3,6354
341,6,6351
342,12,6345
343,9,6333
344,11,6324
345,7,6313
346,4,6306
347,9,6302
348,11,6293
349,8,6282
350,10,6274
351,11,6264
352,15,6253
353,18,6238
354,11,6220
355,12,6209
356,8,6197
357,5,6189
358,10,6184
359,6,6174
360,12,6168
361,15,6156
362,6,6141
363,9,6135
364,14,6126
365,12,6112
366,10,6100
367,10,6090
368,13,6080
369,8,6067
370,11,6059
371,6,6048
372,13,6042
373,10,6029
374,7,6019
375,13,6012
376,12,5999
377,12,5987
378,13,5975
379,11,5962
380,9,5951
381,11,5942
382,11,5931
383,6,5920
384,7,5914
385,9,5907
386,4,5898
387,4,5894
388,7,5890
389,10,5883
390,6,5873
391,12,5867
392,11,5855
393,5,5844
394,6,5839
395,8,5833
396,13,5825
397,10,5812
398,8,5802
399,12,5794
400,12,5782
401,10,5770
402,6,5760
403,8,5754
404,11,5746
405,11,5735
406,7,5724
407,3,5717
408,12,5714
409,9,5702
410,5,5693
411,7,5688
412,11,5681
413,8,5670
414,10,5662
415,2,5652
416,5,5650
417,4,5645
418,6,5641
419,6,5635
420,8,5629
421,14,5621
422,14,5607
423,5,5593
424,13,5588
425,9,5575
426,11,5566
427,8,5555
428,10,5547
429,13,5537
430,7,5524
431,9,5517
432,7,5508
433,5,5501
434,10,5496
435,6,5486
436,6,5480
437,10,5474
438,9,5464
439,6,5455
440,10,5449
441,5,5439
442,9,5434
443,7,5425
444,4,5418
445,19,5414
446,8,5395
447,11,5387
448,5,5376
449,4,5371
450,6,5367
451,10,5361
452,8,5351
453,4,5343
454,8,5339
455,6,5331
456,9,5325
457,11,5316
458,7,5305
459,7,5298
460,8,5291
461,8,5283
462,7,5275
463,4,5268
464,6,5264
465,11,5258
466,10,5247
467,6,5237
468,3,5231
469,4,5228
470,5,5224
471,5,5219
472,16,5214
473,7,5198
474,12,5191
475,5,5179
476,8,5174
477,7,5166
478,11,5159
479,8,5148
480,10,5140
481,4,5130
482,5,5126
483,6,5121
484,3,5115
485,11,5112
486,1,5101
487,9,5100
488,5,5091
489,7,5086
490,6,5079
491,6,5073
492,3,5067
493,7,5064
494,10,5057
495,8,5047
496,7,5039
497,5,5032
498,10,5027
499,8,5017
500,7,5009
501,5,5002
502,8,4997
503,8,4989
504,5,4981
505,3,4976
506,9,4973
507,7,4964
508,9,4957
509,5,4948
510,7,4943
511,6,4936
512,2,4930
513,7,4928
514,4,4921
515,6,4917
516,4,4911
517,3,4907
518,6,4904
519,4,4898
520,5,4894
521,6,4889
522,7,4883
523,9,4876
524,6,4867
525,3,4861
526,3,4858
527,9,4855
528,7,4846
529,1,4839
530,9,4838
531,4,4829
532,5,4825
533,10,4820
534,3,4810
535,6,4807
536,7,4801
537,7,4794
538,6,4787
539,4,4781
540,4,4777
541,8,4773
542,6,4765
543,9,4759
544,7,4750
545,4,4743
546,8,4739
547,4,4731
548,7,4727
549,9,4720
550,6,4711
551,3,4705
552,6,4702
553,10,4696
554,5,4686
555,5,4681
556,3,4676
557,5,4673
558,4,4668
559,9,4664
560,6,4655
561,6,4649
562,6,4643
563,6,4637
564,8,4631
565,6,4623
566,10,4617
567,5,4607
568,4,4602
569,5,4598
570,3,4593
571,8,4590
572,7,4582
573,7,4575
574,6,4568
575,3,4562
576,8,4559
577,10,4551
578,6,4541
579,5,4535
580,6,4530
581,5,4524
582,8,4519
583,6,4511
584,9,4505
585,5,4496
586,6,4491
587,5,4485
588,3,4480
589,5,4477
590,5,4472
591,5,4467
592,4,4462
593,3,4458
594,6,4455
595,4,4449
596,5,4445
597,6,4440
598,5,4434
599,2,4429
600,11,4427
601,3,4416
602,3,4413
603,5,4410
604,3,4405
605,6,4402
606,6,4396
607,7,4390
608,2,4383
609,9,4381
610,5,4372
611,6,4367
612,4,4361
613,4,4357
614,4,4353
615,4,4349
616,7,4345
617,8,4338
618,7,4330
619,5,4323
620,4,4318
621,6,4314
622,8,4308
623,7,4300
624,3,4293
625,4,4290
626,3,4286
627,2,4283
628,6,4281
629,4,4275
630,3,4271
631,6,4268
632,7,4262
633,8,4255
634,6,4247
635,6,4241
636,6,4235
637,6,4229
638,3,4223
639,5,4220
640,7,4215
641,6,4208
643,7,4202
644,7,4195
645,1,4188
646,10,4187
647,4,4177
648,5,4173
649,4,4168
650,4,4164
651,9,4160
652,3,4151
653,5,4148
654,4,4143
655,3,4139
656,4,4136
657,6,4132
658,6,4126
659,4,4120
660,4,4116
661,2,4112
662,3,4110
663,5,4107
664,7,4102
665,8,4095
666,6,4087
667,6,4081
668,5,4075
669,8,4070
670,1,4062
671,3,4061
672,1,4058
673,10,4057
674,3,4047
675,5,4044
676,2,4039
677,7,4037
678,4,4030
679,2,4026
680,5,4024
681,5,4019
682,2,4014
683,7,4012
684,4,4005
685,6,4001
686,6,3995
687,4,3989
688,2,3985
689,8,3983
690,6,3975
691,4,3969
692,3,3965
693,3,3962
694,6,3959
695,3,3953
696,5,3950
697,4,3945
698,6,3941
699,5,3935
700,5,3930
701,6,3925
702,5,3919
703,2,3914
704,4,3912
705,5,3908
706,5,3903
707,3,3898
708,5,3895
709,6,3890
710,4,3884
711,1,3880
712,2,3879
713,3,3877
714,2,3874
715,5,3872
716,7,3867
717,3,3860
718,4,3857
719,2,3853
720,3,3851
721,7,3848
722,2,3841
723,8,3839
724,4,3831
725,4,3827
726,6,3823
727,4,3817
728,5,3813
729,2,3808
730,6,3806
731,5,3800
733,1,3795
734,5,3794
735,1,3789
736,3,3788
737,1,3785
738,3,3784
739,5,3781
740,4,3776
741,5,3772
742,3,3767
743,1,3764
744,4,3763
745,7,3759
746,2,3752
747,3,3750
748,8,3747
749,2,3739
750,2,3737
751,6,3735
752,3,3729
753,3,3726
754,4,3723
755,5,3719
756,7,3714
757,2,3707
758,4,3705
759,6,3701
760,5,3695
761,1,3690
762,5,3689
763,6,3684
764,5,3678
765,4,3673
766,2,3669
767,2,3667
768,7,3665
769,1,3658
770,4,3657
771,1,3653
772,6,3652
773,4,3646
774,4,3642
775,5,3638
776,5,3633
777,4,3628
778,4,3624
779,3,3620
780,8,3617
781,3,3609
782,5,3606
783,3,3601
784,5,3598
785,4,3593
786,3,3589
787,4,3586
788,9,3582
789,3,3573
791,3,3570
792,3,3567
793,5,3564
794,7,3559
795,3,3552
796,6,3549
797,3,3543
798,4,3540
799,3,3536
800,1,3533
801,8,3532
802,6,3524
803,7,3518
804,4,3511
805,3,3507
806,6,3504
807,4,3498
808,1,3494
809,6,3493
810,2,3487
811,5,3485
812,4,3480
813,2,3476
814,1,3474
815,2,3473
816,1,3471
817,3,3470
818,7,3467
819,4,3460
820,1,3456
821,5,3455
822,4,3450
823,4,3446
824,3,3442
825,5,3439
826,12,3434
827,3,3422
828,2,3419
829,4,3417
830,5,3413
831,3,3408
832,1,3405
833,4,3404
834,3,3400
835,5,3397
836,3,3392
837,3,3389
838,4,3386
839,3,3382
840,3,3379
841,5,3376
842,9,3371
843,3,3362
844,2,3359
845,4,3357
846,3,3353
847,1,3350
848,1,3349
849,3,3348
850,7,3345
851,1,3338
852,6,3337
854,1,3331
856,2,3330
857,3,3328
858,3,3325
859,5,3322
860,4,3317
861,3,3313
862,4,3310
863,3,3306
864,1,3303
865,1,3302
866,3,3301
867,4,3298
868,2,3294
869,6,3292
870,3,3286
871,2,3283
872,2,3281
873,3,3279
874,4,3276
875,3,3272
876,8,3269
877,4,3261
878,3,3257
879,6,3254
880,4,3248
881,3,3244
882,1,3241
883,4,3240
885,3,3236
886,2,3233
887,2,3231
888,3,3229
889,3,3226
890,4,3223
891,4,3219
892,7,3215
893,4,3208
894,1,3204
895,1,3203
896,2,3202
897,4,3200
898,7,3196
899,4,3189
900,2,3185
901,2,3183
902,4,3181
903,3,3177
904,3,3174
905,3,3171
906,1,3168
907,3,3167
908,2,3164
909,1,3162
910,2,3161
911,5,3159
912,1,3154
913,3,3153
914,1,3150
915,5,3149
916,1,3144
917,2,3143
918,1,3141
919,1,3140
920,1,3139
921,3,3138
922,3,3135
923,4,3132
924,2,3128
925,7,3126
926,4,3119
927,4,3115
928,2,3111
929,1,3109
930,4,3108
931,4,3104
932,4,3100
933,3,3096
934,5,3093
935,5,3088
936,1,3083
937,2,3082
938,4,3080
939,3,3076
940,4,3073
941,3,3069
943,2,3066
944,4,3064
945,4,3060
946,2,3056
947,4,3054
948,4,3050
949,3,3046
950,3,3043
951,4,3040
952,2,3036
953,1,3034
954,3,3033
956,1,3030
957,1,3029
958,8,3028
959,2,3020
960,1,3018
961,4,3017
962,2,3013
963,1,3011
964,9,3010
965,3,3001
966,2,2998
967,1,2996
968,2,2995
969,3,2993
970,3,2990
971,5,2987
972,1,2982
973,3,2981
974,3,2978
975,3,2975
976,4,2972
978,4,2968
979,4,2964
980,5,2960
981,3,2955
982,2,2952
983,2,2950
984,1,2948
985,5,2947
987,3,2942
988,1,2939
989,3,2938
990,2,2935
991,2,2933
992,5,2931
993,3,2926
994,3,2923
995,5,2920
996,6,2915
997,3,2909
998,1,2906
1000,3,2905
1001,1,2902
1002,3,2901
1003,3,2898
1004,2,2895
1005,3,2893
1006,5,2890
1007,3,2885
1009,4,2882
1011,1,2878
1012,1,2877
1014,2,2876
1015,1,2874
1016,8,2873
1017,4,2865
1018,2,2861
1019,3,2859
1020,3,2856
1021,6,2853
1022,5,2847
1023,1,2842
1024,4,2841
1025,4,2837
1026,2,2833
1027,4,2831
1028,2,2827
1029,2,2825
1030,6,2823
1031,2,2817
1032,2,2815
1033,4,2813
1034,2,2809
1035,4,2807
1036,2,2803
1038,3,2801
1039,2,2798
1040,3,2796
1041,3,2793
1042,1,2790
1044,2,2789
1045,2,2787
1046,3,2785
1047,2,2782
1048,5,2780
1049,4,2775
1050,5,2771
1051,1,2766
1052,4,2765
1053,3,2761
1054,1,2758
1055,3,2757
1056,4,2754
1057,4,2750
1058,3,2746
1059,1,2743
1060,1,2742
1061,2,2741
1062,1,2739
1063,1,2738
1064,5,2737
1066,1,2732
1067,1,2731
1068,1,2730
1069,2,2729
1070,4,2727
1071,1,2723
1072,3,2722
1073,1,2719
1074,4,2718
1076,3,2714
1077,2,2711
1078,3,2709
1079,2,2706
1080,1,2704
1081,1,2703
1082,1,2702
1083,5,2701
1084,4,2696
1085,5,2692
1086,3,2687
1087,2,2684
1088,5,2682
1089,1,2677
1091,5,2676
1093,1,2671
1095,5,2670
1096,4,2665
1097,2,2661
1098,1,2659
1099,3,2658
1100,2,2655
1101,1,2653
1102,4,2652
1103,3,2648
1105,2,2645
1106,4,2643
1107,3,2639
1108,4,2636
1109,4,2632
1110,4,2628
1111,2,2624
1112,2,2622
1113,2,2620
1114,3,2618
1115,4,2615
1116,1,2611
1117,1,2610
1118,1,2609
1119,1,2608
1120,5,2607
1121,2,2602
1123,4,2600
1124,4,2596
1125,1,2592
1126,3,2591
1127,1,2588
1128,1,2587
1129,1,2586
1131,5,2585
1134,2,2580
1135,3,2578
1136,7,2575
1137,1,2568
1138,1,2567
1139,1,2566
1140,6,2565
1142,3,2559
1143,1,2556
1144,3,2555
1146,4,2552
1147,1,2548
1148,2,2547
1149,2,2545
1150,3,2543
1151,3,2540
1152,1,2537
1153,3,2536
1154,3,2533
1155,2,2530
1157,1,2528
1158,1,2527
1159,1,2526
1160,2,2525
1162,3,2523
1163,2,2520
1165,4,2518
1166,2,2514
1167,3,2512
1168,3,2509
1169,4,2506
1171,1,2502
1172,1,2501
1173,2,2500
1174,1,2498
1175,1,2497
1176,1,2496
1177,1,2495
1179,1,2494
1180,2,2493
1181,3,2491
1182,3,2488
1184,2,2485
1185,1,2483
1186,2,2482
1188,4,2480
1189,3,2476
1190,5,2473
1191,2,2468
1193,2,2466
1194,2,2464
1195,2,2462
1196,1,2460
1197,2,2459
1198,3,2457
1199,2,2454
1201,2,2452
1202,1,2450
1203,3,2449
1204,1,2446
1206,2,2445
1207,3,2443
1208,1,2440
1209,1,2439
1210,2,2438
1211,1,2436
1212,1,2435
1213,4,2434
1214,2,2430
1215,5,2428
1216,3,2423
1217,3,2420
1218,1,2417
1219,4,2416
1220,2,2412
1222,1,2410
1223,3,2409
1224,2,2406
1225,3,2404
1226,3,2401
1227,4,2398
1228,3,2394
1229,2,2391
1230,2,2389
1231,4,2387
1232,1,2383
1233,2,2382
1235,1,2380
1236,2,2379
1237,3,2377
1238,4,2374
1239,3,2370
1241,4,2367
1242,2,2363
1245,3,2361
1246,1,2358
1248,2,2357
1250,4,2355
1252,1,2351
1253,6,2350
1254,2,2344
1255,2,2342
1256,1,2340
1257,3,2339
1258,1,2336
1259,5,2335
1260,1,2330
1261,2,2329
1262,3,2327
1263,2,2324
1264,1,2322
1265,1,2321
1266,1,2320
1267,5,2319
1268,2,2314
1269,1,2312
1270,4,2311
1271,1,2307
1273,2,2306
1274,1,2304
1275,1,2303
1276,1,2302
1277,1,2301
1278,1,2300
1279,4,2299
1280,1,2295
1281,2,2294
1282,2,2292
1283,3,2290
1284,5,2287
1285,2,2282
1286,1,2280
1287,1,2279
1289,1,2278
1290,1,2277
1291,2,2276
1295,2,2274
1296,3,2272
1297,3,2269
1298,2,2266
1299,1,2264
1300,2,2263
1301,2,2261
1302,1,2259
1303,2,2258
1304,2,2256
1305,1,2254
1306,4,2253
1307,2,2249
1309,2,2247
1310,2,2245
1311,1,2243
1312,2,2242
1313,2,2240
1314,1,2238
1315,1,2237
1316,4,2236
1318,1,2232
1319,5,2231
1321,2,2226
1322,3,2224
1324,1,2221
1325,3,2220
1326,1,2217
1327,3,2216
1328,1,2213
1330,1,2212
1331,1,2211
1332,4,2210
1333,2,2206
1334,1,2204
1335,1,2203
1336,1,2202
1337,1,2201
1338,2,2200
1339,3,2198
1340,2,2195
1341,1,2193
1342,1,2192
1343,2,2191
1344,3,2189
1345,2,2186
1346,2,2184
1347,1,2182
1348,3,2181
1349,1,2178
1350,6,2177
1351,1,2171
1353,5,2170
1354,5,2165
1355,1,2160
1356,1,2159
1357,2,2158
1360,2,2156
1361,1,2154
1362,3,2153
1364,3,2150
1365,4,2147
1367,4,2143
1368,4,2139
1369,5,2135
1371,3,2130
1372,3,2127
1373,1,2124
1374,3,2123
1375,1,2120
1376,3,2119
1377,2,2116
1379,1,2114
1380,1,2113
1382,1,2112
1384,1,2111
1385,2,2110
1386,1,2108
1388,3,2107
1392,1,2104
1393,3,2103
1394,1,2100
1395,2,2099
1396,1,2097
1397,1,2096
1398,3,2095
1399,1,2092
1400,1,2091
1402,2,2090
1403,3,2088
1404,5,2085
1406,1,2080
1407,2,2079
1408,1,2077
1409,1,2076
1411,2,2075
1412,1,2073
1413,2,2072
1414,2,2070
1415,1,2068
1417,5,2067
1419,2,2062
1421,4,2060
1423,2,2056
1424,1,2054
1426,1,2053
1427,2,2052
1428,2,2050
1429,1,2048
1430,2,2047
1431,2,2045
1432,4,2043
1434,1,2039
1435,2,2038
1436,2,2036
1438,1,2034
1439,1,2033
1440,1,2032
1441,3,2031
1442,4,2028
1444,1,2024
1445,3,2023
1446,1,2020
1447,4,2019
1448,2,2015
1449,1,2013
1451,1,2012
1453,2,2011
1455,1,2009
1457,3,2008
1458,1,2005
1459,1,2004
1460,1,2003
1461,1,2002
1462,2,2001
1465,2,1999
1466,2,1997
1467,1,1995
1468,1,1994
1469,1,1993
1470,2,1992
1471,2,1990
1473,1,1988
1474,2,1987
1475,1,1985
1476,2,1984
1479,4,1982
1480,2,1978
1481,2,1976
1482,2,1974
1484,3,1972
1485,3,1969
1487,2,1966
1488,1,1964
1489,3,1963
1490,1,1960
1492,1,1959
1493,2,1958
1494,1,1956
1495,2,1955
1497,2,1953
1498,1,1951
1500,2,1950
1501,2,1948
1503,3,1946
1504,1,1943
1505,2,1942
1506,2,1940
1507,1,1938
1509,1,1937
1510,1,1936
1512,1,1935
1513,1,1934
1514,4,1933
1518,2,1929
1519,1,1927
1521,2,1926
1523,1,1924
1524,1,1923
1526,3,1922
1527,4,1919
1529,1,1915
1530,1,1914
1531,3,1913
1532,1,1910
1534,2,1909
1535,2,1907
1536,1,1905
1537,1,1904
1538,1,1903
1539,1,1902
1540,3,1901
1542,1,1898
1543,1,1897
1544,4,1896
1545,3,1892
1546,1,1889
1547,3,1888
1548,3,1885
1549,5,1882
1551,1,1877
1552,1,1876
1553,2,1875
1554,1,1873
1555,2,1872
1556,2,1870
1557,4,1868
1560,1,1864
1564,2,1863
1565,1,1861
1568,1,1860
1570,1,1859
1571,1,1858
1572,1,1857
